# Si diode I-V (Shockley + series resistance). I0=1e-9 A, n=1.5, Rs=0.5 ohm. Synthetic.
voltage_V,current_A
0.358,1.0154633860275938e-05
0.363,1.1544502797095091e-05
0.368,1.3207859168999508e-05
0.3731,1.5080767070068972e-05
0.3781,1.723196984595554e-05
0.3831,1.9512576901962744e-05
0.3881,2.2308354138645652e-05
0.3932,2.540654478071301e-05
0.3982,2.8797595021714692e-05
0.4032,3.269270443477537e-05
0.4082,3.7415839445598496e-05
0.4132,4.251069434508671e-05
0.4183,4.814362085147323e-05
0.4233,5.493932968326773e-05
0.4283,6.265836829967904e-05
0.4333,7.116285256650618e-05
0.4384,8.108268485819553e-05
0.4434,9.218966044695837e-05
0.4484,0.00010515774945941942
0.4534,0.00011965740511330569
0.4584,0.0001361675483297255
0.4635,0.0001550871087166817
0.4685,0.00017628749350530345
0.4735,0.00020061686127305516
0.4785,0.00022851619386809126
0.4836,0.0002596551681110225
0.4886,0.00029565073355164315
0.4936,0.000336148968878404
0.4986,0.00038258420758407276
0.5037,0.0004353859324677864
0.5087,0.0004950053504203699
0.5137,0.0005628641910581766
0.5187,0.0006403982348934287
0.5237,0.000727817377238165
0.5288,0.0008274540914932938
0.5338,0.0009405745449720753
0.5388,0.0010687194035625964
0.5438,0.0012145088555657261
0.5489,0.001379574891111815
0.5539,0.0015664833081930412
0.5589,0.0017782156958326685
0.5639,0.00201784830485148
0.5689,0.002289012535371907
0.574,0.002594901856867795
0.579,0.002940986110456342
0.584,0.0033309793081788036
0.589,0.003770017540754626
0.5941,0.004264427568437172
0.5991,0.004819521362700955
0.6041,0.005442209533765652
0.6091,0.006139447081001449
0.6142,0.006918722651878318
0.6192,0.007787809860565112
0.6242,0.008754851403260239
0.6292,0.00982873375953631
0.6342,0.011017823202135664
0.6393,0.012331049746459518
0.6443,0.013777081787579979
0.6493,0.01536485528799344
0.6543,0.01710237370822291
0.6594,0.018997666951087757
0.6644,0.021058120159439
0.6694,0.023290304205134057
0.6744,0.025700009824859107
0.6795,0.0282925414120529
0.6845,0.031071762576472147
0.6895,0.03404070813409796
0.6945,0.037201105559228405
0.6995,0.0405541995488219
0.7046,0.04409938686808263
0.7096,0.04783359077254413
0.7146,0.05174614093980101
0.7196,0.055789609680379826
0.7247,0.059770331272024205
0.7297,0.0629426843531371
0.7347,0.0628980146827428
0.7397,0.05468018201558846
0.7447,0.037538458750596394
0.7498,0.021929185251738276
0.7548,0.012566631745559149
0.7598,0.007212360507537459
0.7648,0.004051582178955417
0.7699,0.002180192886518862
0.7749,0.0011026937627549298
0.7799,0.0005142594739753459
0.7849,0.00021686954256274317
0.79,8.083808142333815e-05
0.795,2.5926654846494544e-05
0.8,6.8322990322938e-06
