# Powder XRD of Si, Cu Ka (lambda=1.5406 A). Synthetic.
two_theta_deg,intensity
23.879999999999704,32.59
23.899999999999704,26.0
23.919999999999703,26.19
23.939999999999703,31.54
23.959999999999702,26.72
23.979999999999702,22.2
23.9999999999997,32.46
24.0199999999997,29.31
24.0399999999997,17.34
24.0599999999997,26.15
24.0799999999997,27.98
24.0999999999997,29.33
24.1199999999997,28.02
24.1399999999997,24.87
24.159999999999698,26.95
24.179999999999698,28.6
24.199999999999697,26.35
24.219999999999697,25.93
24.239999999999696,32.43
24.259999999999696,23.64
24.279999999999696,26.03
24.299999999999695,19.3
24.319999999999695,29.6
24.339999999999694,30.75
24.359999999999694,29.63
24.379999999999693,31.11
24.399999999999693,29.2
24.419999999999693,28.81
24.439999999999692,29.34
24.45999999999969,26.38
24.47999999999969,32.2
24.49999999999969,26.06
24.51999999999969,21.6
24.53999999999969,30.85
24.55999999999969,34.86
24.57999999999969,23.62
24.59999999999969,27.05
24.61999999999969,24.72
24.639999999999688,25.94
24.659999999999688,27.65
24.679999999999687,22.5
24.699999999999687,26.36
24.719999999999686,21.61
24.739999999999686,25.2
24.759999999999685,22.73
24.779999999999685,23.24
24.799999999999685,20.6
24.819999999999684,32.36
24.839999999999684,29.52
24.859999999999683,19.82
24.879999999999683,25.1
24.899999999999682,24.81
24.919999999999682,24.73
24.93999999999968,21.71
24.95999999999968,30.51
24.97999999999968,25.91
24.99999999999968,29.37
25.01999999999968,29.61
25.03999999999968,33.01
25.05999999999968,20.25
25.07999999999968,34.46
25.099999999999678,32.59
25.119999999999678,29.8
25.139999999999677,37.05
25.159999999999677,28.34
25.179999999999676,30.8
25.199999999999676,24.57
25.219999999999676,32.06
25.239999999999675,28.2
25.259999999999675,25.72
25.279999999999674,36.0
25.299999999999674,26.31
25.319999999999673,27.57
25.339999999999673,26.74
25.359999999999673,24.51
25.379999999999672,29.66
25.39999999999967,30.49
25.41999999999967,28.96
25.43999999999967,18.1
25.45999999999967,31.58
25.47999999999967,26.15
25.49999999999967,22.68
25.51999999999967,29.97
25.53999999999967,29.81
25.55999999999967,23.38
25.579999999999668,37.45
25.599999999999667,22.72
25.619999999999667,20.63
25.639999999999667,22.95
25.659999999999666,33.25
25.679999999999666,26.86
25.699999999999665,26.08
25.719999999999665,27.32
25.739999999999664,25.19
25.759999999999664,24.81
25.779999999999664,25.01
25.799999999999663,30.41
25.819999999999663,31.66
25.839999999999662,23.36
25.859999999999662,28.54
25.87999999999966,30.74
25.89999999999966,23.26
25.91999999999966,25.58
25.93999999999966,23.44
25.95999999999966,22.43
25.97999999999966,28.01
25.99999999999966,24.66
26.01999999999966,30.13
26.039999999999658,27.49
26.059999999999658,29.26
26.079999999999657,26.44
26.099999999999657,25.07
26.119999999999656,27.25
26.139999999999656,27.59
26.159999999999656,24.79
26.179999999999655,29.32
26.199999999999655,30.61
26.219999999999654,28.25
26.239999999999654,34.48
26.259999999999653,25.1
26.279999999999653,29.71
26.299999999999653,26.0
26.319999999999652,28.57
26.33999999999965,24.31
26.35999999999965,32.1
26.37999999999965,28.34
26.39999999999965,32.41
26.41999999999965,22.58
26.43999999999965,25.67
26.45999999999965,24.08
26.47999999999965,25.52
26.49999999999965,24.88
26.519999999999648,27.17
26.539999999999647,27.59
26.559999999999647,27.49
26.579999999999647,25.44
26.599999999999646,28.41
26.619999999999646,31.16
26.639999999999645,24.05
26.659999999999645,27.67
26.679999999999644,27.37
26.699999999999644,29.54
26.719999999999644,27.42
26.739999999999643,27.61
26.759999999999643,23.71
26.779999999999642,27.76
26.799999999999642,23.99
26.81999999999964,29.74
26.83999999999964,27.27
26.85999999999964,27.85
26.87999999999964,24.12
26.89999999999964,30.91
26.91999999999964,30.46
26.93999999999964,31.14
26.95999999999964,36.61
26.979999999999638,27.49
26.999999999999638,32.51
27.019999999999637,27.21
27.039999999999637,29.28
27.059999999999636,29.17
27.079999999999636,28.77
27.099999999999635,30.34
27.119999999999635,26.5
27.139999999999635,27.88
27.159999999999634,29.86
27.179999999999634,34.71
27.199999999999633,24.35
27.219999999999633,20.5
27.239999999999633,25.79
27.259999999999632,28.09
27.27999999999963,28.43
27.29999999999963,28.1
27.31999999999963,32.46
27.33999999999963,31.64
27.35999999999963,27.54
27.37999999999963,25.86
27.39999999999963,26.36
27.41999999999963,26.32
27.43999999999963,26.84
27.459999999999628,21.46
27.479999999999627,25.9
27.499999999999627,26.05
27.519999999999627,27.0
27.539999999999626,26.74
27.559999999999626,30.44
27.579999999999625,25.63
27.599999999999625,26.01
27.619999999999624,29.93
27.639999999999624,26.82
27.659999999999624,28.63
27.679999999999623,30.45
27.699999999999623,29.46
27.719999999999622,28.77
27.739999999999622,26.99
27.75999999999962,30.5
27.77999999999962,28.48
27.79999999999962,25.76
27.81999999999962,27.18
27.83999999999962,22.91
27.85999999999962,23.94
27.87999999999962,20.26
27.89999999999962,25.07
27.919999999999618,33.13
27.939999999999618,25.57
27.959999999999617,30.95
27.979999999999617,27.78
27.999999999999616,25.0
28.019999999999616,33.16
28.039999999999615,30.13
28.059999999999615,20.8
28.079999999999615,31.97
28.099999999999614,23.51
28.119999999999614,27.1
28.139999999999613,30.49
28.159999999999613,26.62
28.179999999999612,32.3
28.199999999999612,30.88
28.21999999999961,21.6
28.23999999999961,26.39
28.25999999999961,30.91
28.27999999999961,32.76
28.29999999999961,49.92
28.31999999999961,93.5
28.33999999999961,174.87
28.35999999999961,315.73
28.379999999999608,528.48
28.399999999999608,760.22
28.419999999999607,948.85
28.439999999999607,1023.32
28.459999999999607,954.86
28.479999999999606,762.57
28.499999999999606,527.82
28.519999999999605,314.84
28.539999999999605,172.89
28.559999999999604,86.18
28.579999999999604,47.1
28.599999999999604,34.43
28.619999999999603,24.28
28.639999999999603,30.99
28.659999999999602,37.9
28.679999999999602,29.72
28.6999999999996,23.7
28.7199999999996,26.79
28.7399999999996,21.65
28.7599999999996,26.37
28.7799999999996,29.91
28.7999999999996,30.24
28.8199999999996,23.76
28.8399999999996,29.08
28.859999999999598,32.51
28.879999999999598,34.91
28.899999999999597,25.09
28.919999999999597,24.44
28.939999999999596,28.11
28.959999999999596,16.18
28.979999999999595,25.77
28.999999999999595,26.82
29.019999999999595,26.06
29.039999999999594,21.57
29.059999999999594,26.92
29.079999999999593,24.8
29.099999999999593,30.94
29.119999999999592,24.24
29.139999999999592,26.78
29.15999999999959,26.98
29.17999999999959,30.19
29.19999999999959,17.74
29.21999999999959,26.56
29.23999999999959,30.96
29.25999999999959,26.48
29.27999999999959,21.82
29.29999999999959,29.24
29.319999999999588,29.28
29.339999999999588,26.85
29.359999999999587,23.3
29.379999999999587,24.98
29.399999999999586,26.68
29.419999999999586,24.44
29.439999999999586,20.26
29.459999999999585,24.87
29.479999999999585,27.7
29.499999999999584,25.92
29.519999999999584,27.65
29.539999999999583,28.29
29.559999999999583,31.54
29.579999999999583,36.77
29.599999999999582,30.89
29.61999999999958,22.34
29.63999999999958,17.34
29.65999999999958,27.59
29.67999999999958,28.25
29.69999999999958,23.32
29.71999999999958,29.06
29.73999999999958,24.91
29.75999999999958,29.59
29.77999999999958,26.68
29.799999999999578,29.57
29.819999999999578,21.01
29.839999999999577,26.23
29.859999999999577,27.39
29.879999999999576,22.29
29.899999999999576,35.52
29.919999999999575,25.83
29.939999999999575,33.55
29.959999999999575,25.34
29.979999999999574,27.08
29.999999999999574,32.74
30.019999999999573,29.22
30.039999999999573,28.77
30.059999999999572,29.07
30.079999999999572,22.54
30.09999999999957,26.45
30.11999999999957,24.19
30.13999999999957,28.8
30.15999999999957,25.84
30.17999999999957,27.84
30.19999999999957,27.71
30.21999999999957,27.88
30.23999999999957,27.89
30.259999999999568,25.42
30.279999999999568,23.81
30.299999999999567,25.37
30.319999999999567,32.32
30.339999999999566,29.53
30.359999999999566,30.38
30.379999999999566,33.56
30.399999999999565,23.32
30.419999999999565,30.08
30.439999999999564,23.74
30.459999999999564,26.71
30.479999999999563,29.98
30.499999999999563,34.51
30.519999999999563,24.92
30.539999999999562,27.67
30.55999999999956,32.68
30.57999999999956,22.1
30.59999999999956,29.51
30.61999999999956,26.83
30.63999999999956,24.54
30.65999999999956,28.65
30.67999999999956,30.45
30.69999999999956,24.42
30.71999999999956,29.59
30.739999999999558,28.77
30.759999999999557,23.11
30.779999999999557,34.29
30.799999999999557,32.44
30.819999999999556,24.64
30.839999999999556,25.74
30.859999999999555,31.17
30.879999999999555,26.11
30.899999999999554,20.73
30.919999999999554,32.29
30.939999999999554,28.13
30.959999999999553,35.72
30.979999999999553,29.53
30.999999999999552,28.86
31.019999999999552,39.6
31.03999999999955,27.42
31.05999999999955,24.3
31.07999999999955,29.02
31.09999999999955,32.65
31.11999999999955,23.45
31.13999999999955,24.48
31.15999999999955,29.92
31.17999999999955,15.33
31.199999999999548,23.75
31.219999999999548,31.3
31.239999999999547,25.78
31.259999999999547,21.62
31.279999999999546,35.83
31.299999999999546,22.49
31.319999999999546,26.04
31.339999999999545,26.64
31.359999999999545,28.47
31.379999999999544,26.66
31.399999999999544,27.82
31.419999999999543,28.37
31.439999999999543,27.8
31.459999999999543,28.52
31.479999999999542,18.63
31.49999999999954,29.91
31.51999999999954,22.53
31.53999999999954,19.49
31.55999999999954,33.68
31.57999999999954,23.02
31.59999999999954,28.88
31.61999999999954,25.07
31.63999999999954,25.45
31.65999999999954,30.1
31.679999999999538,23.98
31.699999999999537,29.66
31.719999999999537,29.69
31.739999999999537,32.83
31.759999999999536,26.83
31.779999999999536,32.36
31.799999999999535,35.06
31.819999999999535,34.53
31.839999999999534,30.53
31.859999999999534,29.98
31.879999999999534,39.59
31.899999999999533,37.12
31.919999999999533,25.13
31.939999999999532,31.89
31.959999999999532,30.6
31.97999999999953,28.49
31.99999999999953,28.81
32.01999999999953,30.15
32.03999999999953,31.95
32.05999999999953,29.08
32.07999999999953,29.57
32.099999999999525,33.78
32.11999999999953,29.48
32.13999999999953,30.39
32.15999999999953,32.18
32.179999999999524,34.75
32.19999999999953,33.13
32.21999999999953,29.73
32.239999999999526,29.06
32.25999999999952,23.33
32.279999999999525,29.4
32.29999999999953,24.08
32.319999999999524,24.14
32.33999999999952,30.84
32.35999999999952,27.83
32.37999999999953,30.13
32.39999999999952,25.73
32.41999999999952,33.05
32.43999999999952,28.82
32.459999999999525,33.0
32.47999999999952,30.94
32.49999999999952,28.91
32.51999999999952,26.34
32.53999999999952,28.38
32.55999999999952,31.57
32.579999999999515,31.05
32.59999999999952,23.48
32.61999999999952,32.36
32.63999999999952,27.41
32.65999999999951,31.53
32.67999999999952,25.48
32.69999999999952,30.82
32.719999999999516,25.09
32.73999999999951,28.79
32.759999999999515,27.08
32.77999999999952,27.14
32.799999999999514,26.01
32.81999999999951,27.67
32.83999999999951,21.32
32.859999999999516,31.79
32.87999999999951,32.13
32.89999999999951,26.52
32.91999999999951,22.77
32.939999999999515,25.71
32.95999999999951,32.09
32.97999999999951,30.8
32.99999999999951,27.1
33.01999999999951,31.89
33.03999999999951,24.14
33.059999999999505,25.86
33.07999999999951,30.21
33.09999999999951,27.93
33.11999999999951,25.96
33.1399999999995,18.27
33.159999999999506,31.0
