# TGA of PMMA in N2, 10 C/min. Single-step decomposition ~380 C. Synthetic.
temperature_C,mass_pct
452.0,3.777
453.0,3.681
454.0,3.61
455.0,3.652
456.0,3.258
457.0,3.142
458.0,3.288
459.0,3.036
460.0,3.049
461.0,3.09
462.0,3.092
463.0,2.804
464.0,3.033
465.0,2.598
466.0,2.9
467.0,2.537
468.0,2.541
469.0,2.789
470.0,2.595
471.0,2.501
472.0,2.521
473.0,2.626
474.0,2.518
475.0,2.493
476.0,2.629
477.0,2.338
478.0,2.351
479.0,2.321
480.0,2.553
481.0,2.506
482.0,2.531
483.0,2.315
484.0,2.279
485.0,2.414
486.0,2.212
487.0,2.381
488.0,2.351
489.0,2.125
490.0,2.204
491.0,2.187
492.0,2.454
493.0,2.572
494.0,2.159
495.0,2.166
496.0,1.813
497.0,2.179
498.0,2.138
499.0,1.971
500.0,2.242
501.0,1.883
502.0,2.079
503.0,2.126
504.0,1.912
505.0,2.223
506.0,2.248
507.0,1.876
508.0,1.869
509.0,2.166
510.0,2.067
511.0,1.886
512.0,2.02
513.0,2.044
514.0,2.036
515.0,2.178
516.0,2.109
517.0,2.314
518.0,2.252
519.0,2.145
520.0,2.203
521.0,2.237
522.0,2.143
523.0,1.851
524.0,2.162
525.0,2.042
526.0,2.272
527.0,2.042
528.0,2.105
529.0,2.074
530.0,2.276
531.0,2.049
532.0,1.981
533.0,2.066
534.0,1.953
535.0,2.042
536.0,2.016
537.0,2.057
538.0,2.304
539.0,1.953
540.0,2.019
541.0,1.983
542.0,2.113
543.0,1.834
544.0,1.907
545.0,2.004
546.0,2.092
547.0,2.002
548.0,1.934
549.0,1.878
550.0,2.085
551.0,2.224
552.0,2.055
553.0,2.035
554.0,2.073
555.0,1.864
556.0,1.959
557.0,1.965
558.0,2.049
559.0,2.0
560.0,1.822
561.0,2.173
562.0,2.258
563.0,1.964
564.0,2.063
565.0,2.043
566.0,2.121
567.0,1.781
568.0,2.245
569.0,1.933
570.0,2.192
571.0,2.015
572.0,1.944
573.0,1.981
574.0,2.137
575.0,1.872
576.0,1.946
577.0,1.929
578.0,1.744
579.0,2.197
580.0,2.088
581.0,1.998
582.0,2.176
583.0,1.858
584.0,1.99
585.0,2.26
586.0,2.148
587.0,1.667
588.0,1.501
589.0,1.845
590.0,2.16
591.0,1.93
592.0,1.968
593.0,2.092
594.0,1.868
595.0,2.033
596.0,2.119
597.0,2.071
598.0,2.06
599.0,1.91
