# HPLC chromatogram, 254 nm UV detection, 3 analytes. Synthetic.
time_min,absorbance_mAU
4.34,5.33
4.35,4.86
4.36,5.34
4.37,4.94
4.38,4.58
4.39,5.51
4.4,4.79
4.41,4.67
4.42,4.54
4.43,5.25
4.44,4.18
4.45,3.88
4.46,4.65
4.47,4.52
4.48,4.6
4.49,5.11
4.5,5.99
4.51,5.05
4.52,4.65
4.53,4.16
4.54,4.44
4.55,4.18
4.56,3.98
4.57,4.65
4.58,5.37
4.59,4.92
4.6,4.92
4.61,4.67
4.62,4.89
4.63,4.73
4.64,4.15
4.65,5.22
4.66,4.69
4.67,4.78
4.68,4.04
4.69,5.71
4.7,5.69
4.71,4.33
4.72,4.19
4.73,4.31
4.74,5.3
4.75,5.66
4.76,4.57
4.77,4.09
4.78,4.26
4.79,5.17
4.8,4.95
4.81,4.61
4.82,4.35
4.83,4.11
4.84,5.0
4.85,5.16
4.86,5.42
4.87,4.48
4.88,5.37
4.89,4.47
4.9,4.83
4.91,6.14
4.92,5.84
4.93,4.77
4.94,6.26
4.95,4.43
4.96,4.72
4.97,3.86
4.98,4.72
4.99,5.26
5.0,5.75
5.01,5.91
5.02,5.21
5.03,5.8
5.04,4.02
5.05,5.51
5.06,4.76
5.07,5.06
5.08,4.83
5.09,4.76
5.1,5.3
5.11,4.67
5.12,5.1
5.13,5.12
5.14,5.18
5.15,5.89
5.16,6.1
5.17,4.1
5.18,5.65
5.19,4.58
5.2,5.01
5.21,5.73
5.22,3.93
5.23,5.43
5.24,4.88
5.25,4.86
5.26,5.04
5.27,4.59
5.28,4.33
5.29,4.78
5.3,4.55
5.31,5.57
5.32,4.56
5.33,5.45
5.34,4.25
5.35,5.36
5.36,6.17
5.37,6.03
5.38,5.2
5.39,6.56
5.4,3.83
5.41,5.96
5.42,6.05
5.43,7.82
5.44,10.43
5.45,14.76
5.46,21.33
5.47,31.18
5.48,45.31
5.49,63.1
5.5,86.26
5.51,115.81
5.52,151.79
5.53,194.58
5.54,236.77
5.55,284.69
5.56,328.34
5.57,367.45
5.58,400.3
5.59,418.54
5.6,424.7
5.61,418.5
5.62,399.08
5.63,367.94
5.64,328.37
5.65,283.58
5.66,237.15
5.67,193.25
5.68,152.54
5.69,115.98
5.7,85.8
5.71,61.99
5.72,43.77
5.73,31.15
5.74,21.16
5.75,16.2
5.76,10.36
5.77,8.25
5.78,7.75
5.79,6.48
5.8,5.82
5.81,5.19
5.82,5.13
5.83,5.41
5.84,5.7
5.85,5.22
5.86,5.31
5.87,4.37
5.88,5.58
5.89,6.33
5.9,4.82
5.91,5.39
5.92,4.76
5.93,5.49
5.94,5.46
5.95,4.16
5.96,5.0
5.97,5.06
5.98,4.83
5.99,5.47
6.0,4.87
6.01,4.42
6.02,6.38
6.03,5.38
6.04,6.16
6.05,5.49
6.06,5.32
6.07,5.81
6.08,5.61
6.09,5.0
6.1,5.29
6.11,4.94
6.12,5.75
6.13,4.59
6.14,5.17
6.15,5.45
6.16,5.22
6.17,5.39
6.18,4.42
6.19,4.01
6.2,6.15
6.21,4.93
6.22,5.08
6.23,5.37
6.24,5.61
6.25,5.76
6.26,5.77
6.27,4.93
6.28,5.17
6.29,5.01
6.3,4.12
6.31,5.11
6.32,5.13
6.33,4.54
6.34,4.16
6.35,5.11
6.36,4.92
6.37,5.05
6.38,6.09
6.39,5.13
6.4,5.1
6.41,4.39
6.42,5.1
6.43,5.82
6.44,5.64
6.45,4.84
6.46,5.78
6.47,6.51
6.48,4.48
6.49,5.16
6.5,4.17
6.51,6.25
6.52,4.29
6.53,5.47
6.54,5.45
6.55,6.06
6.56,5.26
6.57,5.1
6.58,4.37
6.59,4.67
6.6,5.22
6.61,5.88
6.62,4.24
6.63,5.86
6.64,5.01
6.65,4.35
6.66,5.55
6.67,5.59
6.68,5.9
6.69,5.78
6.7,4.96
6.71,5.61
6.72,5.32
6.73,5.45
6.74,5.13
6.75,4.78
6.76,5.26
6.77,5.61
6.78,4.63
6.79,5.34
6.8,4.83
6.81,4.58
6.82,5.11
6.83,5.63
6.84,5.87
6.85,4.87
6.86,4.98
6.87,4.77
6.88,5.6
6.89,5.41
6.9,5.64
6.91,6.2
6.92,5.2
6.93,5.15
6.94,5.99
6.95,5.32
6.96,5.05
6.97,5.91
6.98,5.93
6.99,4.55
7.0,4.77
7.01,5.5
7.02,6.04
7.03,5.85
7.04,4.91
7.05,5.41
7.06,4.79
7.07,6.24
7.08,6.81
7.09,4.92
7.1,5.29
7.11,4.76
7.12,5.77
7.13,5.22
7.14,5.6
7.15,5.1
7.16,5.57
7.17,4.31
7.18,5.72
7.19,4.34
7.2,5.84
7.21,6.16
7.22,5.69
7.23,5.91
7.24,6.42
7.25,5.52
7.26,4.94
7.27,4.85
7.28,5.88
7.29,4.15
7.3,5.25
7.31,4.99
7.32,5.36
7.33,5.3
7.34,4.8
7.35,6.11
7.36,6.07
7.37,4.46
7.38,5.6
7.39,5.51
7.4,4.23
7.41,5.33
7.42,5.67
7.43,5.08
7.44,5.46
7.45,5.95
7.46,5.29
7.47,5.32
7.48,5.35
7.49,4.97
7.5,5.2
7.51,5.87
7.52,5.46
7.53,4.73
7.54,5.36
7.55,5.54
7.56,5.62
7.57,5.61
7.58,5.24
7.59,5.02
7.6,5.68
7.61,5.39
7.62,5.96
7.63,4.99
7.64,5.44
7.65,6.28
7.66,4.73
7.67,4.85
7.68,5.74
7.69,6.77
7.7,5.25
7.71,5.32
7.72,5.56
7.73,4.68
7.74,5.91
7.75,5.69
7.76,5.3
7.77,4.57
7.78,6.31
7.79,5.85
7.8,5.96
7.81,6.02
7.82,5.37
7.83,5.58
7.84,5.38
7.85,6.87
7.86,5.08
7.87,5.99
7.88,4.88
7.89,6.0
7.9,4.56
7.91,5.07
7.92,5.86
7.93,5.65
7.94,5.73
7.95,5.23
7.96,5.41
7.97,5.79
7.98,6.16
7.99,5.55
8.0,5.58
8.01,5.21
8.02,4.6
8.03,5.51
8.04,5.51
8.05,5.82
8.06,5.02
8.07,5.12
8.08,4.79
8.09,4.9
8.1,5.28
8.11,4.94
8.12,4.61
8.13,4.98
8.14,4.54
8.15,5.28
8.16,4.89
8.17,5.55
8.18,4.64
8.19,6.05
8.2,4.23
8.21,6.89
8.22,6.25
8.23,5.77
8.24,6.12
8.25,5.5
8.26,4.79
8.27,6.47
8.28,6.3
8.29,6.72
8.3,5.8
8.31,5.64
8.32,5.97
8.33,5.85
8.34,5.92
8.35,6.06
8.36,6.32
8.37,5.65
8.38,6.3
8.39,4.59
8.4,5.56
8.41,6.96
8.42,5.85
8.43,5.04
8.44,5.74
8.45,4.53
8.46,5.19
8.47,7.17
8.48,6.2
8.49,5.79
8.5,5.29
8.51,5.99
8.52,6.29
8.53,5.65
8.54,6.16
8.55,5.46
8.56,6.45
8.57,5.27
8.58,5.04
8.59,4.81
8.6,5.52
8.61,6.08
8.62,6.35
8.63,5.79
8.64,5.46
8.65,5.59
8.66,5.43
8.67,5.8
8.68,5.71
8.69,6.73
8.7,7.01
8.71,5.04
8.72,6.32
8.73,6.23
8.74,5.14
8.75,5.88
8.76,5.0
8.77,4.89
8.78,5.43
8.79,5.5
8.8,5.68
8.81,5.06
8.82,5.96
8.83,5.9
8.84,5.9
8.85,5.53
8.86,6.24
8.87,5.63
8.88,5.82
8.89,5.56
8.9,3.86
8.91,6.63
8.92,5.15
8.93,5.97
8.94,6.11
8.95,5.38
8.96,5.43
8.97,6.07
8.98,5.22
8.99,7.56
9.0,5.85
9.01,4.76
9.02,6.17
9.03,6.33
9.04,6.48
9.05,5.74
9.06,4.81
9.07,6.03
9.08,6.23
9.09,5.38
9.1,5.97
9.11,5.45
9.12,6.96
9.13,6.86
9.14,6.53
9.15,6.67
9.16,6.77
9.17,8.44
9.18,8.63
9.19,10.1
9.2,12.24
9.21,13.89
9.22,17.0
9.23,20.43
9.24,26.12
9.25,31.41
9.26,40.06
9.27,47.79
9.28,59.04
9.29,70.18
9.3,82.12
9.31,95.89
9.32,109.59
9.33,124.4
9.34,137.98
9.35,151.69
9.36,164.07
9.37,171.07
9.38,180.54
9.39,184.98
9.4,185.16
9.41,184.03
9.42,179.9
9.43,172.72
9.44,163.19
9.45,151.7
9.46,137.99
9.47,123.82
9.48,109.56
9.49,95.63
9.5,82.73
9.51,70.1
9.52,58.32
9.53,47.92
9.54,39.78
9.55,32.12
9.56,26.93
9.57,20.17
9.58,17.37
9.59,14.87
9.6,11.11
9.61,9.84
9.62,8.07
9.63,6.31
9.64,6.36
9.65,7.45
9.66,6.76
9.67,5.79
9.68,5.76
9.69,6.15
9.7,5.53
9.71,5.71
9.72,5.25
9.73,5.72
9.74,5.69
9.75,6.83
9.76,6.35
9.77,5.34
9.78,5.99
9.79,5.68
9.8,6.29
9.81,6.28
9.82,6.13
9.83,6.03
9.84,6.13
9.85,5.39
9.86,5.86
9.87,6.0
9.88,6.35
9.89,6.21
9.9,5.78
9.91,5.39
9.92,7.08
9.93,7.2
9.94,5.67
9.95,6.41
9.96,7.58
9.97,6.03
9.98,5.83
9.99,6.36
10.0,5.85
10.01,5.68
10.02,5.82
10.03,5.06
10.04,5.49
10.05,6.09
10.06,6.75
10.07,6.6
10.08,5.26
10.09,6.68
10.1,6.1
10.11,5.98
10.12,5.93
10.13,5.87
10.14,7.25
10.15,6.34
10.16,5.18
10.17,5.01
10.18,6.08
10.19,6.02
10.2,5.94
10.21,5.92
10.22,5.78
10.23,5.7
10.24,6.58
10.25,5.81
10.26,6.03
10.27,6.66
10.28,6.46
10.29,6.34
10.3,4.66
10.31,5.77
10.32,6.25
10.33,6.18
10.34,6.23
10.35,5.73
10.36,6.88
10.37,6.31
10.38,5.74
10.39,5.08
10.4,5.34
10.41,5.68
10.42,4.98
10.43,6.39
10.44,6.34
10.45,6.23
10.46,5.86
10.47,5.7
10.48,6.1
10.49,6.18
10.5,4.51
10.51,5.93
10.52,5.91
10.53,6.2
10.54,5.46
10.55,5.03
10.56,6.68
10.57,6.28
10.58,5.33
10.59,5.3
10.6,5.97
10.61,5.63
10.62,5.81
10.63,6.69
10.64,6.11
10.65,6.52
10.66,6.72
10.67,4.64
10.68,7.1
10.69,7.49
10.7,6.36
10.71,5.75
10.72,6.0
10.73,8.52
10.74,5.89
10.75,7.21
10.76,6.11
10.77,5.48
10.78,5.31
10.79,5.9
10.8,5.97
10.81,6.53
10.82,6.34
10.83,7.35
10.84,5.81
10.85,6.97
10.86,6.38
10.87,6.13
10.88,5.7
10.89,6.61
10.9,6.43
10.91,6.9
10.92,5.26
10.93,6.19
10.94,7.05
10.95,6.08
10.96,6.62
10.97,6.03
10.98,6.44
10.99,6.46
11.0,5.94
11.01,6.54
11.02,5.96
11.03,6.41
11.04,6.17
11.05,5.95
11.06,5.86
11.07,6.72
11.08,6.39
11.09,6.09
11.1,6.96
11.11,5.8
11.12,5.4
11.13,5.9
11.14,7.33
11.15,6.28
11.16,6.2
11.17,5.81
11.18,6.54
11.19,6.1
11.2,5.99
11.21,6.73
11.22,7.17
11.23,6.04
11.24,6.59
11.25,6.06
11.26,5.92
11.27,6.17
11.28,6.28
11.29,6.35
11.3,5.96
11.31,5.48
11.32,5.15
11.33,7.34
11.34,6.44
11.35,6.54
11.36,6.09
11.37,6.92
11.38,5.89
11.39,7.16
11.4,5.55
11.41,6.28
11.42,6.85
11.43,5.67
11.44,5.87
11.45,6.05
11.46,5.95
11.47,5.27
11.48,6.32
11.49,7.36
11.5,6.14
11.51,6.2
11.52,5.97
11.53,6.25
11.54,5.63
11.55,5.81
11.56,6.51
11.57,7.3
11.58,7.87
11.59,6.84
11.6,7.24
11.61,6.63
11.62,5.48
11.63,5.93
11.64,6.72
11.65,6.88
11.66,6.57
11.67,7.37
11.68,6.41
11.69,6.07
11.7,6.84
11.71,6.41
11.72,6.66
11.73,5.86
11.74,6.17
11.75,7.24
11.76,5.79
11.77,5.87
11.78,6.38
11.79,6.18
11.8,6.33
11.81,6.82
11.82,6.29
11.83,5.99
11.84,6.87
11.85,6.25
11.86,5.89
11.87,6.4
11.88,6.54
11.89,6.13
11.9,7.36
11.91,6.4
11.92,7.56
11.93,5.69
11.94,7.3
11.95,6.75
11.96,6.49
11.97,7.24
11.98,6.4
11.99,6.33
12.0,5.82
12.01,7.2
12.02,5.62
12.03,7.69
12.04,6.11
12.05,5.98
12.06,7.16
12.07,6.32
12.08,6.92
12.09,6.34
12.1,6.13
12.11,6.8
12.12,5.38
12.13,6.13
12.14,6.19
12.15,6.01
12.16,6.06
12.17,7.32
12.18,6.71
12.19,5.31
12.2,7.56
12.21,7.0
12.22,7.46
12.23,6.24
12.24,6.38
12.25,6.52
12.26,6.85
12.27,6.04
12.28,6.2
12.29,5.95
12.3,7.0
12.31,6.37
12.32,6.61
12.33,6.46
12.34,6.71
12.35,6.17
12.36,6.93
12.37,5.67
12.38,6.29
12.39,5.98
12.4,6.09
12.41,7.25
12.42,7.53
12.43,6.38
12.44,5.56
12.45,6.38
12.46,7.7
12.47,6.84
12.48,6.32
12.49,6.18
12.5,7.54
12.51,6.55
12.52,7.12
12.53,6.5
12.54,6.54
12.55,6.31
12.56,6.08
12.57,6.31
12.58,6.57
12.59,5.98
12.6,6.77
12.61,7.39
12.62,7.07
12.63,6.44
12.64,5.51
12.65,7.26
12.66,6.76
12.67,6.91
12.68,7.18
12.69,7.71
12.7,7.74
12.71,6.94
12.72,6.75
12.73,6.34
12.74,6.91
12.75,6.7
12.76,6.77
12.77,6.28
12.78,6.72
12.79,5.95
12.8,7.38
12.81,7.04
12.82,6.94
12.83,7.37
12.84,6.08
12.85,7.44
12.86,6.5
12.87,6.67
12.88,5.29
12.89,6.76
12.9,6.62
12.91,7.03
12.92,6.19
12.93,6.12
12.94,6.38
12.95,6.5
12.96,7.32
12.97,7.46
12.98,6.55
12.99,6.58
13.0,6.99
13.01,7.21
13.02,6.99
13.03,6.79
13.04,6.84
13.05,6.89
13.06,6.2
13.07,7.17
13.08,5.99
13.09,6.1
13.1,5.61
13.11,6.17
13.12,6.1
13.13,6.5
13.14,6.74
13.15,5.58
13.16,6.49
13.17,5.52
13.18,5.86
13.19,5.48
13.2,6.99
13.21,6.86
13.22,6.14
13.23,5.97
13.24,5.96
13.25,6.22
13.26,5.94
13.27,5.48
13.28,6.96
13.29,6.0
13.3,6.38
13.31,6.34
13.32,6.29
13.33,6.48
13.34,6.61
13.35,6.79
13.36,6.74
13.37,7.34
13.38,6.05
13.39,6.9
13.4,5.89
13.41,5.48
13.42,6.76
13.43,7.18
13.44,6.63
13.45,7.85
13.46,7.29
13.47,7.83
13.48,6.63
13.49,6.53
13.5,7.67
13.51,5.14
13.52,6.29
13.53,6.59
13.54,7.01
13.55,6.34
13.56,7.16
13.57,6.06
13.58,7.74
13.59,7.48
13.6,6.94
13.61,7.74
13.62,7.62
13.63,5.81
13.64,6.58
13.65,7.23
13.66,7.66
13.67,7.45
13.68,7.15
13.69,5.27
13.7,6.84
13.71,5.58
13.72,6.7
13.73,6.23
13.74,6.7
13.75,7.08
13.76,7.35
13.77,7.19
13.78,7.33
13.79,6.89
13.8,6.52
13.81,7.36
13.82,6.88
13.83,7.15
13.84,6.29
13.85,7.54
13.86,7.44
13.87,6.22
13.88,6.37
13.89,6.86
13.9,5.86
13.91,7.68
13.92,6.7
13.93,6.94
13.94,6.44
13.95,7.25
13.96,7.7
13.97,5.95
13.98,7.3
13.99,8.0
14.0,6.26
14.01,6.93
14.02,7.2
14.03,6.99
14.04,7.27
14.05,5.94
14.06,7.42
14.07,6.81
14.08,5.57
14.09,7.37
14.1,7.43
14.11,6.43
14.12,6.6
14.13,6.24
14.14,5.75
14.15,5.51
14.16,6.94
14.17,6.83
14.18,6.08
14.19,6.07
14.2,7.03
14.21,5.86
14.22,6.8
14.23,7.34
14.24,6.13
14.25,5.65
14.26,7.09
14.27,6.87
14.28,8.07
14.29,6.17
14.3,7.79
14.31,6.26
14.32,7.3
14.33,6.82
14.34,7.35
14.35,7.27
14.36,6.31
14.37,6.51
14.38,7.49
14.39,7.25
14.4,6.41
14.41,6.73
14.42,6.5
14.43,6.66
14.44,6.89
14.45,6.56
14.46,6.55
14.47,7.97
14.48,6.62
14.49,7.64
14.5,6.42
14.51,6.22
14.52,7.42
14.53,7.2
14.54,7.11
14.55,7.7
14.56,6.52
14.57,7.68
14.58,8.09
14.59,6.98
14.6,8.53
14.61,7.29
14.62,6.59
14.63,6.81
14.64,6.84
14.65,6.37
14.66,8.22
14.67,7.2
14.68,7.59
14.69,7.15
14.7,7.52
14.71,6.97
14.72,7.2
14.73,6.89
14.74,7.17
14.75,6.5
14.76,6.32
14.77,6.12
14.78,6.99
14.79,6.6
14.8,6.59
14.81,8.18
14.82,7.28
14.83,7.72
14.84,7.52
14.85,6.35
14.86,7.29
14.87,7.88
14.88,6.92
14.89,6.43
14.9,5.75
14.91,6.39
14.92,6.92
14.93,7.11
14.94,6.58
14.95,6.32
14.96,7.4
14.97,7.1
14.98,7.52
14.99,7.44
