# EI-MS of caffeine (M+ at 194). Synthetic.
mz,rel_intensity_pct
109.7,0.0
109.72,0.18
109.74,0.0
109.76,0.2
109.78,0.0
109.8,0.02
109.82,0.0
109.84,0.0
109.86,0.0
109.88,0.0
109.9,0.0
109.92,0.0
109.94,0.01
109.96,0.0
109.98,0.25
110.0,0.16
110.02,0.3
110.04,0.0
110.06,0.2
110.08,0.28
110.1,0.0
110.12,0.0
110.14,0.0
110.16,0.0
110.18,0.0
110.2,0.69
110.22,0.3
110.24,0.12
110.26,0.0
110.28,0.0
110.3,0.22
110.32,0.0
110.34,0.47
110.36,0.0
110.38,0.16
110.4,0.22
110.42,0.0
110.44,0.0
110.46,0.0
110.48,0.0
110.5,0.42
110.52,0.18
110.54,0.0
110.56,0.0
110.58,0.34
110.6,0.0
110.62,0.15
110.64,0.44
110.66,0.29
110.68,0.17
110.7,0.27
110.72,0.47
110.74,0.15
110.76,0.29
110.78,0.48
110.8,0.0
110.82,0.24
110.84,0.07
110.86,0.26
110.88,0.0
110.9,0.29
110.92,0.16
110.94,0.21
110.96,0.0
110.98,0.23
111.0,0.0
111.02,0.26
111.04,0.0
111.06,0.0
111.08,0.0
111.1,0.0
111.12,0.27
111.14,0.0
111.16,0.0
111.18,0.2
111.2,0.16
111.22,0.12
111.24,0.0
111.26,0.0
111.28,0.06
111.3,0.0
111.32,0.0
111.34,0.48
111.36,0.0
111.38,0.0
111.4,0.0
111.42,0.0
111.44,0.0
111.46,0.0
111.48,0.24
111.5,0.0
111.52,0.02
111.54,0.0
111.56,0.0
111.58,0.14
111.6,0.0
111.62,0.0
111.64,0.0
111.66,0.0
111.68,0.0
111.7,0.0
111.72,0.01
111.74,0.08
111.76,0.0
111.78,0.34
111.8,0.0
111.82,0.23
111.84,0.0
111.86,0.0
111.88,0.0
111.9,0.0
111.92,0.13
111.94,0.0
111.96,0.1
111.98,0.03
112.0,0.0
112.02,0.03
112.04,0.0
112.06,0.06
112.08,0.0
112.1,0.26
112.12,0.0
112.14,0.0
112.16,0.0
112.18,0.0
112.2,0.31
112.22,0.22
112.24,0.0
112.26,0.35
112.28,0.0
112.3,0.02
112.32,0.0
112.34,0.0
112.36,0.0
112.38,0.0
112.4,0.0
112.42,0.0
112.44,0.16
112.46,0.0
112.48,0.31
112.5,0.01
112.52,0.08
112.54,0.19
112.56,0.14
112.58,0.33
112.6,0.0
112.62,0.02
112.64,0.0
112.66,0.0
112.68,0.04
112.7,0.0
112.72,0.68
112.74,0.0
112.76,0.25
112.78,0.04
112.8,0.0
112.82,0.3
112.84,0.0
112.86,0.22
112.88,0.0
112.9,0.32
112.92,0.09
112.94,0.36
112.96,0.0
112.98,0.03
113.0,0.13
113.02,0.14
113.04,0.0
113.06,0.0
113.08,0.3
113.1,0.0
113.12,0.0
113.14,0.0
113.16,0.0
113.18,0.0
113.2,0.04
113.22,0.08
113.24,0.0
113.26,0.0
113.28,0.0
113.3,0.34
113.32,0.0
113.34,0.0
113.36,0.0
113.38,0.57
113.4,0.32
113.42,0.51
113.44,0.0
113.46,0.14
113.48,0.35
113.5,0.0
113.52,0.0
113.54,0.0
113.56,0.0
113.58,0.51
113.6,0.36
113.62,0.26
113.64,0.1
113.66,0.0
113.68,0.33
113.7,0.09
113.72,0.1
113.74,0.42
113.76,0.0
113.78,0.0
113.8,0.37
113.82,0.29
113.84,0.0
113.86,0.0
113.88,0.0
113.9,0.0
113.92,0.29
113.94,0.34
113.96,0.47
113.98,0.0
114.0,0.04
114.02,0.0
114.04,0.0
114.06,0.0
114.08,0.0
114.1,0.05
114.12,0.03
114.14,0.01
114.16,0.1
114.18,0.17
114.2,0.11
114.22,0.0
114.24,0.06
114.26,0.24
114.28,0.0
114.3,0.0
114.32,0.0
114.34,0.1
114.36,0.0
114.38,0.66
114.4,0.0
114.42,0.0
114.44,0.0
114.46,0.9
114.48,0.61
114.5,0.0
114.52,0.0
114.54,0.01
114.56,0.27
114.58,0.0
114.6,0.0
114.62,0.44
114.64,0.0
114.66,0.25
114.68,0.0
114.7,0.12
114.72,0.44
114.74,0.12
114.76,0.23
114.78,0.42
114.8,0.33
114.82,0.0
114.84,0.39
114.86,0.0
114.88,0.0
114.9,0.5
114.92,0.0
114.94,0.0
114.96,0.05
114.98,0.47
115.0,0.58
115.02,0.28
115.04,0.23
115.06,0.0
115.08,0.0
115.1,0.0
115.12,0.11
115.14,0.0
115.16,0.0
115.18,0.22
115.2,0.1
115.22,0.0
115.24,0.0
115.26,0.42
115.28,0.38
115.3,0.32
115.32,0.0
115.34,0.44
115.36,0.0
115.38,0.22
115.4,0.33
115.42,0.15
115.44,0.0
115.46,0.23
115.48,0.0
115.5,0.0
115.52,0.0
115.54,0.0
115.56,0.15
115.58,0.24
115.6,0.0
115.62,0.0
115.64,0.83
115.66,0.0
115.68,0.65
115.7,0.61
115.72,0.25
115.74,0.21
115.76,0.0
115.78,0.0
115.8,0.0
115.82,0.0
115.84,0.0
115.86,0.29
115.88,0.0
115.9,0.0
115.92,0.56
115.94,0.35
115.96,0.14
115.98,0.0
116.0,0.24
116.02,0.19
116.04,0.39
116.06,0.39
116.08,0.0
116.1,0.08
116.12,0.0
116.14,0.0
116.16,0.63
116.18,0.14
116.2,0.15
116.22,0.16
116.24,0.46
116.26,0.0
116.28,0.11
116.3,0.0
116.32,0.22
116.34,0.06
116.36,0.09
116.38,0.0
116.4,0.0
116.42,0.14
116.44,0.0
116.46,0.08
116.48,0.0
116.5,0.2
116.52,0.0
116.54,0.0
116.56,0.0
116.58,0.0
116.6,0.0
116.62,0.0
116.64,0.0
116.66,0.43
116.68,0.0
116.7,0.43
116.72,0.0
116.74,0.0
116.76,0.0
116.78,0.0
116.8,0.0
116.82,0.09
116.84,0.05
116.86,0.38
116.88,0.37
116.9,0.05
116.92,0.0
116.94,0.0
116.96,0.01
116.98,0.0
117.0,0.0
117.02,0.09
117.04,0.1
117.06,0.51
117.08,0.08
117.1,0.0
117.12,0.0
117.14,0.0
117.16,0.11
117.18,0.43
117.2,0.0
117.22,0.76
117.24,0.0
117.26,0.0
117.28,0.56
117.3,0.0
117.32,0.21
117.34,0.0
117.36,0.0
117.38,0.0
117.4,0.02
117.42,0.0
117.44,0.0
117.46,0.0
117.48,0.0
117.5,0.01
117.52,0.0
117.54,0.0
117.56,0.29
117.58,0.53
117.6,0.88
117.62,0.53
117.64,0.0
117.66,0.0
117.68,0.0
117.7,0.0
117.72,0.0
117.74,0.13
117.76,0.0
117.78,0.14
117.8,0.04
117.82,0.1
117.84,0.23
117.86,0.53
117.88,0.0
117.9,0.17
117.92,0.5
117.94,0.0
117.96,0.04
117.98,0.0
118.0,0.17
118.02,0.0
118.04,0.35
118.06,0.15
118.08,0.0
118.1,0.0
118.12,0.15
118.14,0.03
118.16,0.4
118.18,0.0
118.2,0.0
118.22,0.0
118.24,0.34
118.26,0.05
118.28,0.0
118.3,0.0
118.32,0.0
118.34,0.31
118.36,0.0
118.38,0.0
118.4,0.0
118.42,0.0
118.44,0.27
118.46,0.29
118.48,0.0
118.5,0.04
118.52,0.05
118.54,0.55
118.56,0.28
118.58,0.0
118.6,0.0
118.62,0.03
118.64,0.02
118.66,0.27
118.68,0.0
118.7,0.0
118.72,0.0
118.74,0.0
118.76,0.0
118.78,0.0
118.8,0.35
118.82,0.13
118.84,0.0
118.86,0.0
118.88,0.0
118.9,0.0
118.92,0.0
118.94,0.0
118.96,0.0
118.98,0.57
119.0,0.07
119.02,0.0
119.04,0.0
119.06,0.17
119.08,0.5
119.1,0.0
119.12,0.21
119.14,0.0
119.16,0.0
119.18,0.0
119.2,0.0
119.22,0.18
119.24,0.0
119.26,0.36
119.28,0.2
119.3,0.0
119.32,0.0
119.34,0.49
119.36,0.05
119.38,0.0
119.4,0.72
119.42,0.52
119.44,0.17
119.46,0.0
119.48,0.06
119.5,0.56
119.52,0.04
119.54,0.27
119.56,0.0
119.58,0.0
119.6,0.14
119.62,0.14
119.64,0.0
119.66,0.0
119.68,0.01
119.7,0.0
119.72,0.0
119.74,0.0
119.76,0.0
119.78,0.0
119.8,0.0
119.82,0.0
119.84,0.0
119.86,0.0
119.88,0.0
119.9,0.0
119.92,0.0
119.94,0.0
119.96,0.0
119.98,0.0
120.0,0.27
120.02,0.16
120.04,0.0
120.06,0.0
120.08,0.26
120.1,0.16
120.12,0.0
120.14,0.64
120.16,0.13
120.18,0.0
120.2,0.31
120.22,0.23
120.24,0.05
120.26,0.11
120.28,0.0
120.3,0.0
120.32,0.29
120.34,0.03
120.36,0.18
120.38,0.37
120.4,0.0
120.42,0.0
120.44,0.0
120.46,0.0
120.48,0.0
120.5,0.0
120.52,0.33
120.54,0.53
120.56,0.27
120.58,0.07
120.6,0.0
120.62,0.0
120.64,0.17
120.66,0.0
120.68,0.12
120.7,0.0
120.72,0.0
120.74,0.09
120.76,0.0
120.78,0.29
120.8,0.0
120.82,0.43
120.84,0.14
120.86,0.0
120.88,0.0
120.9,0.0
120.92,0.0
120.94,0.0
120.96,0.48
120.98,0.0
121.0,0.11
121.02,0.0
121.04,0.04
121.06,0.0
121.08,0.0
121.1,0.0
121.12,0.0
121.14,0.0
121.16,0.07
121.18,0.0
121.2,0.0
121.22,0.0
121.24,0.0
121.26,0.5
121.28,0.48
121.3,0.03
121.32,0.52
121.34,0.1
121.36,0.0
121.38,0.0
121.4,0.0
121.42,0.0
121.44,0.0
121.46,0.0
121.48,0.0
121.5,0.0
121.52,0.38
121.54,0.0
121.56,0.0
121.58,0.0
121.6,0.27
121.62,0.27
121.64,0.15
121.66,0.0
121.68,0.11
121.7,0.0
121.72,0.0
121.74,0.13
121.76,0.48
121.78,0.03
121.8,0.0
121.82,0.05
121.84,0.18
121.86,0.0
121.88,0.0
121.9,0.0
121.92,0.0
121.94,0.1
121.96,0.07
121.98,0.0
122.0,0.52
122.02,0.21
122.04,0.0
122.06,0.0
122.08,0.19
122.1,0.0
122.12,0.0
122.14,0.0
122.16,0.0
122.18,0.39
122.2,0.0
122.22,0.03
122.24,0.03
122.26,0.0
122.28,0.0
122.3,0.0
122.32,0.18
122.34,0.0
122.36,0.0
122.38,0.0
122.4,0.15
122.42,0.0
122.44,0.07
122.46,0.0
122.48,0.0
122.5,0.0
122.52,0.0
122.54,0.33
122.56,0.07
122.58,0.09
122.6,0.0
122.62,0.37
122.64,0.58
122.66,0.0
122.68,0.0
122.7,0.0
122.72,0.0
122.74,0.67
122.76,0.01
122.78,0.0
122.8,0.19
122.82,0.0
122.84,0.53
122.86,0.0
122.88,0.57
122.9,0.0
122.92,0.19
122.94,0.0
122.96,0.2
122.98,0.0
123.0,0.0
123.02,0.0
123.04,0.0
123.06,0.32
123.08,0.0
123.1,0.03
123.12,0.0
123.14,0.0
123.16,0.0
123.18,0.0
123.2,0.0
123.22,0.32
123.24,0.27
123.26,0.12
123.28,0.38
123.3,0.0
123.32,0.0
123.34,0.0
123.36,0.0
123.38,0.23
123.4,0.37
123.42,0.51
123.44,0.23
123.46,0.26
123.48,0.0
123.5,0.07
123.52,0.0
123.54,0.0
123.56,0.0
123.58,0.0
123.6,0.0
123.62,0.37
123.64,0.03
123.66,0.03
123.68,0.04
123.7,0.53
123.72,0.31
123.74,0.26
123.76,0.0
123.78,0.0
123.8,0.61
123.82,0.14
123.84,0.37
123.86,0.0
123.88,0.0
123.9,0.0
123.92,0.04
123.94,0.04
123.96,0.32
123.98,0.04
124.0,0.21
124.02,0.0
124.04,0.46
124.06,0.38
124.08,0.0
124.1,0.0
124.12,0.0
124.14,0.72
124.16,0.0
124.18,0.0
124.2,0.37
124.22,0.3
124.24,0.33
124.26,0.0
124.28,0.21
124.3,0.18
124.32,0.37
124.34,0.0
124.36,0.0
124.38,0.11
124.4,0.31
124.42,0.0
124.44,0.21
124.46,0.0
124.48,0.31
124.5,0.0
124.52,0.0
124.54,0.15
124.56,0.48
124.58,0.14
124.6,0.0
124.62,0.0
124.64,0.17
124.66,0.0
124.68,0.22
124.7,0.0
124.72,0.0
124.74,0.02
124.76,0.0
124.78,0.33
124.8,0.0
124.82,0.72
124.84,0.64
124.86,0.0
124.88,0.0
124.9,0.09
124.92,0.0
124.94,0.0
124.96,0.0
124.98,0.0
125.0,0.15
125.02,0.0
125.04,0.2
125.06,0.0
125.08,0.03
125.1,0.11
125.12,0.21
125.14,0.0
125.16,0.27
125.18,0.09
125.2,0.0
125.22,0.22
125.24,0.04
125.26,0.24
125.28,0.0
125.3,0.06
125.32,0.0
125.34,0.0
125.36,0.16
125.38,0.22
125.4,0.14
125.42,0.04
125.44,0.0
125.46,0.37
125.48,0.0
125.5,0.24
125.52,0.03
125.54,0.0
125.56,0.46
125.58,0.0
125.6,0.15
125.62,0.26
125.64,0.17
125.66,0.4
125.68,0.42
125.7,0.0
125.72,0.0
125.74,0.0
125.76,0.06
125.78,0.0
125.8,0.03
125.82,0.19
125.84,0.0
125.86,0.0
125.88,0.0
125.9,0.18
125.92,0.0
125.94,0.19
125.96,0.0
125.98,0.0
126.0,0.0
126.02,0.01
126.04,0.0
126.06,0.0
126.08,0.27
126.1,0.36
126.12,0.14
126.14,0.0
126.16,0.27
126.18,0.02
126.2,0.0
126.22,0.0
126.24,0.0
126.26,0.0
126.28,0.0
126.3,0.0
126.32,0.0
126.34,0.52
126.36,0.06
126.38,0.0
126.4,0.0
126.42,0.0
126.44,0.0
126.46,0.0
126.48,0.11
126.5,0.55
126.52,0.0
126.54,0.36
126.56,0.06
126.58,0.0
126.6,0.0
126.62,0.0
126.64,0.0
126.66,0.0
126.68,0.0
126.7,0.17
126.72,0.0
126.74,0.09
126.76,0.0
126.78,0.0
126.8,0.35
126.82,0.33
126.84,0.04
126.86,0.1
126.88,0.3
126.9,0.45
126.92,0.0
126.94,0.0
126.96,0.26
126.98,0.01
127.0,0.08
127.02,0.0
127.04,0.32
127.06,0.13
127.08,0.0
127.1,0.0
127.12,0.0
127.14,0.08
127.16,0.0
127.18,0.21
127.2,0.01
127.22,0.0
127.24,0.0
127.26,0.0
127.28,0.0
127.3,0.0
127.32,0.0
127.34,0.06
127.36,0.14
127.38,0.0
127.4,0.0
127.42,0.23
127.44,0.0
127.46,0.15
127.48,0.47
127.5,0.0
127.52,0.15
127.54,0.0
127.56,0.18
127.58,0.26
127.6,0.0
127.62,0.22
127.64,0.05
127.66,0.0
127.68,0.25
127.7,0.21
127.72,0.44
127.74,0.0
127.76,0.27
127.78,0.0
127.8,0.0
127.82,0.06
127.84,0.0
127.86,0.17
127.88,0.0
127.9,0.45
127.92,0.4
127.94,0.0
127.96,0.15
127.98,0.0
128.0,0.0
128.02,0.0
128.04,0.67
128.06,0.0
128.08,0.0
128.1,0.14
128.12,0.0
128.14,0.0
128.16,0.44
128.18,0.59
128.2,0.0
128.22,0.14
128.24,0.0
128.26,0.06
128.28,0.39
128.3,0.11
128.32,0.0
128.34,0.02
128.36,0.0
128.38,0.0
128.4,0.0
128.42,0.0
128.44,0.0
128.46,0.0
128.48,0.0
128.5,0.0
128.52,0.0
128.54,0.0
128.56,0.0
128.58,0.0
128.6,0.16
128.62,0.0
128.64,0.1
128.66,0.05
128.68,0.08
128.7,0.0
128.72,0.82
128.74,0.0
128.76,0.0
128.78,0.3
128.8,0.0
128.82,0.0
128.84,0.0
128.86,0.0
128.88,0.0
128.9,0.0
128.92,0.53
128.94,0.04
128.96,0.0
128.98,0.0
129.0,0.21
129.02,0.0
129.04,0.0
129.06,0.2
129.08,0.0
129.1,0.45
129.12,0.45
129.14,0.0
129.16,0.0
129.18,0.0
129.2,0.0
129.22,0.14
129.24,0.0
129.26,0.12
129.28,0.17
129.3,0.0
129.32,0.22
129.34,0.0
129.36,0.02
129.38,0.0
129.4,0.06
129.42,0.21
129.44,0.0
129.46,0.0
129.48,0.0
129.5,0.0
129.52,0.0
129.54,0.19
129.56,0.0
129.58,0.66
129.6,0.07
129.62,0.02
129.64,0.37
129.66,0.24
129.68,0.0
129.7,0.0
129.72,0.0
129.74,0.15
129.76,0.0
129.78,0.0
129.8,0.74
129.82,0.19
129.84,0.01
129.86,0.0
129.88,0.0
129.9,0.0
129.92,0.0
129.94,0.17
129.96,0.0
129.98,0.21
130.0,0.13
130.02,0.81
130.04,0.0
130.06,0.59
130.08,0.35
130.1,0.0
130.12,0.0
130.14,0.1
130.16,0.25
130.18,0.0
130.2,0.18
130.22,0.3
130.24,0.0
130.26,0.0
130.28,0.0
130.3,0.13
130.32,0.0
130.34,0.0
130.36,0.0
130.38,0.18
130.4,0.0
130.42,0.08
130.44,0.0
130.46,0.0
130.48,0.04
130.5,0.0
130.52,0.26
130.54,0.16
130.56,0.0
130.58,0.0
130.6,0.1
130.62,0.0
130.64,0.15
130.66,0.0
130.68,0.0
130.7,0.65
130.72,0.16
130.74,0.24
130.76,0.19
130.78,0.0
130.8,0.37
130.82,0.0
130.84,0.14
130.86,0.0
130.88,0.06
130.9,0.28
130.92,0.0
130.94,0.0
130.96,0.16
130.98,0.0
131.0,0.48
131.02,0.0
131.04,0.0
131.06,0.09
131.08,0.11
131.1,0.0
131.12,0.0
131.14,0.0
131.16,0.44
131.18,0.0
131.2,0.0
131.22,0.13
131.24,0.48
131.26,0.0
131.28,0.0
131.3,0.0
131.32,0.06
131.34,0.0
131.36,0.02
131.38,0.34
131.4,0.0
131.42,0.0
131.44,0.0
131.46,0.45
131.48,0.0
131.5,0.01
131.52,0.03
131.54,0.51
131.56,0.0
131.58,0.32
131.6,0.0
131.62,0.08
131.64,0.09
131.66,0.11
131.68,0.2
131.7,0.0
131.72,0.09
131.74,0.14
131.76,0.0
131.78,0.0
131.8,0.21
131.82,0.0
131.84,0.0
131.86,0.0
131.88,0.19
131.9,0.43
131.92,0.03
131.94,0.0
131.96,0.0
131.98,0.0
132.0,0.0
132.02,0.0
132.04,0.0
132.06,0.66
132.08,0.03
132.1,0.21
132.12,0.0
132.14,0.33
132.16,0.26
132.18,0.0
132.2,0.0
132.22,0.09
132.24,0.05
132.26,0.0
132.28,0.23
132.3,0.3
132.32,0.0
132.34,0.11
132.36,0.0
132.38,0.0
132.4,0.11
132.42,0.0
132.44,0.58
132.46,0.0
132.48,0.0
132.5,0.26
132.52,0.08
132.54,0.14
132.56,0.0
132.58,0.05
132.6,0.0
132.62,0.08
132.64,0.01
132.66,0.0
132.68,0.0
132.7,0.26
132.72,0.11
132.74,0.18
132.76,0.0
132.78,0.0
132.8,0.38
132.82,0.19
132.84,0.48
132.86,0.07
132.88,0.0
132.9,0.0
132.92,0.06
132.94,0.0
132.96,0.0
132.98,0.0
133.0,0.37
133.02,0.0
133.04,0.0
133.06,0.03
133.08,0.01
133.1,0.24
133.12,0.0
133.14,0.14
133.16,0.13
133.18,0.47
133.2,0.11
133.22,0.35
133.24,0.0
133.26,0.0
133.28,0.0
133.3,0.0
133.32,0.0
133.34,0.14
133.36,0.81
133.38,0.0
133.4,0.13
133.42,0.0
133.44,0.0
133.46,0.0
133.48,0.18
133.5,0.0
133.52,0.04
133.54,0.0
133.56,0.0
133.58,0.0
133.6,0.06
133.62,0.15
133.64,0.0
133.66,0.0
133.68,0.48
133.7,0.17
133.72,0.0
133.74,0.38
133.76,0.0
133.78,0.38
133.8,0.23
133.82,0.51
133.84,0.0
133.86,0.37
133.88,0.0
133.9,0.0
133.92,0.0
133.94,0.02
133.96,0.0
133.98,0.0
134.0,0.22
134.02,0.06
134.04,0.43
134.06,0.4
134.08,0.36
134.1,0.47
134.12,0.0
134.14,0.0
134.16,0.38
134.18,0.0
134.2,0.03
134.22,0.43
134.24,0.26
134.26,0.49
134.28,0.06
134.3,0.0
134.32,0.29
134.34,0.0
134.36,0.04
134.38,0.15
134.4,0.0
134.42,0.21
134.44,0.64
134.46,0.3
134.48,0.0
134.5,0.0
134.52,0.0
134.54,0.55
134.56,0.0
134.58,0.11
134.6,0.0
134.62,0.0
134.64,0.0
134.66,0.09
134.68,0.0
134.7,0.0
134.72,0.0
134.74,0.23
134.76,0.0
134.78,0.23
134.8,0.0
134.82,0.0
134.84,0.1
134.86,0.0
134.88,0.21
134.9,0.0
134.92,0.0
134.94,0.0
134.96,0.23
134.98,0.0
135.0,0.19
135.02,0.0
135.04,0.42
135.06,0.24
135.08,0.01
135.1,0.0
135.12,0.52
135.14,0.06
135.16,0.0
135.18,0.4
135.2,0.0
135.22,0.07
135.24,0.0
135.26,0.0
135.28,0.25
135.3,0.16
135.32,0.34
135.34,0.0
135.36,0.0
135.38,0.24
135.4,0.0
135.42,0.0
135.44,0.0
135.46,0.55
135.48,0.31
135.5,0.0
135.52,0.3
135.54,0.11
135.56,0.0
135.58,0.0
135.6,0.0
135.62,0.0
135.64,0.0
135.66,0.0
135.68,0.18
135.7,0.05
135.72,0.0
135.74,0.18
135.76,0.06
135.78,0.22
135.8,0.0
135.82,0.0
135.84,0.0
135.86,0.0
135.88,0.38
135.9,0.13
135.92,0.25
135.94,0.0
135.96,0.13
135.98,0.3
136.0,0.0
136.02,0.0
136.04,0.0
136.06,0.0
136.08,0.17
136.1,0.38
136.12,0.27
136.14,0.0
136.16,0.0
136.18,0.1
136.2,0.37
136.22,0.0
136.24,0.08
136.26,0.02
136.28,0.35
136.3,0.0
136.32,0.0
136.34,0.31
136.36,0.42
136.38,0.0
136.4,0.0
136.42,0.15
136.44,0.0
136.46,0.0
136.48,0.0
136.5,0.09
136.52,0.0
136.54,0.58
136.56,0.6
136.58,0.0
136.6,0.0
136.62,0.41
136.64,0.29
136.66,0.28
136.68,0.03
136.7,0.08
136.72,0.0
136.74,0.0
136.76,0.0
136.78,0.09
136.8,0.0
136.82,0.29
136.84,0.0
136.86,0.44
136.88,0.11
136.9,0.0
136.92,0.21
136.94,0.26
136.96,0.0
136.98,0.0
137.0,0.0
137.02,0.15
137.04,0.33
137.06,0.11
137.08,0.01
137.1,0.24
137.12,0.15
137.14,0.08
137.16,0.08
137.18,0.0
137.2,0.0
137.22,0.55
137.24,0.11
137.26,0.0
137.28,0.0
137.3,0.05
137.32,0.0
137.34,0.0
137.36,0.38
137.38,0.0
137.4,0.58
137.42,0.3
137.44,0.48
137.46,0.0
137.48,0.55
137.5,0.37
137.52,0.0
137.54,0.16
137.56,0.83
137.58,0.0
137.6,0.21
137.62,0.0
137.64,0.01
137.66,0.0
137.68,0.0
137.7,0.39
137.72,0.09
137.74,0.7
137.76,0.48
137.78,0.16
137.8,0.22
137.82,0.0
137.84,0.0
137.86,0.0
137.88,0.0
137.9,0.0
137.92,0.21
137.94,0.0
137.96,0.0
137.98,0.0
138.0,0.0
138.02,0.08
138.04,0.51
138.06,0.0
138.08,0.0
138.1,0.0
138.12,0.0
138.14,0.25
138.16,0.13
138.18,0.37
138.2,0.0
138.22,0.08
138.24,0.0
138.26,0.11
138.28,0.0
138.3,0.17
138.32,0.0
138.34,0.0
138.36,0.23
138.38,0.22
138.4,0.07
138.42,0.23
138.44,0.21
138.46,0.0
138.48,0.0
138.5,0.0
138.52,0.06
138.54,0.01
138.56,0.26
138.58,0.27
138.6,0.0
138.62,0.0
138.64,0.0
138.66,0.0
138.68,0.0
138.7,0.0
138.72,0.27
138.74,0.0
138.76,0.19
138.78,0.02
138.8,0.41
138.82,0.0
138.84,0.0
138.86,0.08
138.88,0.0
138.9,0.0
138.92,0.0
138.94,0.0
138.96,0.23
138.98,0.3
139.0,0.0
139.02,0.0
139.04,0.0
139.06,0.12
139.08,0.0
139.1,0.0
139.12,0.28
139.14,0.0
139.16,0.0
139.18,0.17
139.2,0.78
139.22,0.0
139.24,0.0
139.26,0.0
139.28,0.02
139.3,0.07
139.32,0.41
139.34,0.33
139.36,0.1
139.38,0.0
139.4,0.0
139.42,0.0
139.44,0.0
139.46,0.0
139.48,0.01
139.5,0.0
139.52,0.05
139.54,0.0
139.56,0.0
139.58,0.0
139.6,0.2
139.62,0.0
139.64,0.8
139.66,0.37
139.68,0.13
139.7,0.13
139.72,0.0
139.74,0.47
139.76,0.66
139.78,0.0
139.8,0.26
139.82,0.0
139.84,0.0
139.86,0.34
139.88,0.0
139.9,0.0
139.92,0.13
139.94,0.15
139.96,0.0
139.98,0.0
140.0,0.08
140.02,0.0
140.04,0.45
140.06,0.42
140.08,0.02
140.1,0.09
140.12,0.0
140.14,0.25
140.16,0.05
140.18,0.0
140.2,0.0
140.22,0.0
140.24,0.01
140.26,0.24
140.28,0.0
140.3,0.0
140.32,0.0
140.34,0.03
140.36,0.0
140.38,0.18
140.4,0.0
140.42,0.43
140.44,0.1
140.46,0.0
140.48,0.0
140.5,0.02
140.52,0.0
140.54,0.29
140.56,0.15
140.58,0.71
140.6,0.0
140.62,0.0
140.64,0.0
140.66,0.03
140.68,0.35
140.7,0.03
140.72,0.19
140.74,0.05
140.76,0.0
140.78,0.08
140.8,0.04
140.82,0.48
140.84,0.12
140.86,0.0
140.88,0.13
140.9,0.19
140.92,0.23
140.94,0.06
140.96,0.0
140.98,0.17
141.0,0.0
141.02,0.17
141.04,0.0
141.06,0.0
141.08,0.0
141.1,0.02
141.12,0.0
141.14,0.0
141.16,0.49
141.18,0.17
141.2,0.14
141.22,0.68
141.24,0.0
141.26,0.0
141.28,0.36
141.3,0.09
141.32,0.19
141.34,0.0
141.36,0.18
141.38,0.0
141.4,0.65
141.42,0.2
141.44,0.0
141.46,0.61
141.48,0.53
141.5,0.08
141.52,0.18
141.54,0.0
141.56,0.0
141.58,0.0
141.6,0.0
141.62,0.0
141.64,0.36
141.66,0.0
141.68,0.0
141.7,0.0
141.72,0.27
141.74,0.24
141.76,0.07
141.78,0.0
141.8,0.0
141.82,0.04
141.84,0.03
141.86,0.32
141.88,0.0
141.9,0.1
141.92,0.0
141.94,0.0
141.96,0.0
141.98,0.0
142.0,0.0
142.02,0.0
142.04,0.16
142.06,0.06
142.08,0.0
142.1,0.0
142.12,0.0
142.14,0.0
142.16,0.08
142.18,0.0
142.2,0.0
142.22,0.0
142.24,0.06
142.26,0.0
142.28,0.0
142.3,0.0
142.32,0.0
142.34,0.27
142.36,0.22
142.38,0.0
142.4,0.19
142.42,0.0
142.44,0.0
142.46,0.0
142.48,0.4
142.5,0.03
142.52,0.0
142.54,0.0
142.56,0.38
142.58,0.0
142.6,0.0
142.62,0.0
142.64,0.03
142.66,0.75
142.68,0.58
142.7,0.02
142.72,0.0
142.74,0.13
142.76,0.0
142.78,0.06
142.8,0.0
142.82,0.0
142.84,0.0
142.86,0.0
142.88,0.38
142.9,0.4
142.92,0.0
142.94,0.55
142.96,0.25
142.98,0.0
143.0,0.4
143.02,0.0
143.04,0.16
143.06,0.33
143.08,0.01
143.1,0.0
143.12,0.08
143.14,0.0
143.16,0.28
143.18,0.62
143.2,0.0
143.22,0.0
143.24,0.21
143.26,0.01
143.28,0.0
143.3,0.4
143.32,0.0
143.34,0.02
143.36,0.03
143.38,0.0
143.4,0.0
143.42,0.0
143.44,0.0
143.46,0.0
143.48,0.0
143.5,0.07
143.52,0.0
143.54,0.0
143.56,0.05
143.58,0.04
143.6,0.35
143.62,0.03
143.64,0.0
143.66,0.0
143.68,0.06
143.7,0.03
143.72,0.0
143.74,0.13
143.76,0.0
143.78,0.0
143.8,0.0
143.82,0.0
143.84,0.0
143.86,0.12
143.88,0.0
143.9,0.0
143.92,0.0
143.94,0.0
143.96,0.56
143.98,0.5
144.0,0.17
144.02,0.11
144.04,0.0
144.06,0.0
144.08,0.3
144.1,0.0
144.12,0.0
144.14,0.09
144.16,0.3
144.18,0.32
144.2,0.24
144.22,0.04
144.24,0.25
144.26,0.31
144.28,0.04
144.3,0.51
144.32,0.0
144.34,0.0
144.36,0.82
144.38,0.02
144.4,0.0
144.42,0.0
144.44,0.51
144.46,0.0
144.48,0.09
144.5,0.0
144.52,0.07
144.54,0.0
144.56,0.0
144.58,0.0
